#######################################
# Syntax Coloring Map for CNCshield
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

CNCshield_Library_V3	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

pinSetup	KEYWORD2
StepX	KEYWORD2
StepY	KEYWORD2
StepZ	KEYWORD2
StepA	KEYWORD2
stepsON	KEYWORD2
stepsOFF	KEYWORD2
XdirRight	KEYWORD2
XdirLeft	KEYWORD2
YdirRight	KEYWORD2
YdirLeft	KEYWORD2
ZdirRight	KEYWORD2
ZdirLeft	KEYWORD2
AdirRight	KEYWORD2
AdirLeft	KEYWORD2
InvertPin	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
